========================================================================
0x004d3a60  HandleEngineerConstructionAction  entry=004d3a60 size=1761
004d3a60  PUSH -0x1
004d3b99  PUSH 0x0
004d3b9b  PUSH 0x2
004d3b9d  PUSH 0x6a2d40
004d3ba2  PUSH ECX
004d3ba3  MOV ECX,ESP
004d3ba5  MOV dword ptr [ESP + 0x2c],ESP
004d3ba9  PUSH EDX
004d3baa  CALL 0x004076b7
004d3baf  MOV ECX,dword ptr [0x006a21bc]
004d3bb5  CALL 0x004096b0
004d3bba  LEA ECX,[ESP + 0x34]
004d3bbe  MOV byte ptr [ESP + 0x2c],0x1
004d3bc3  CALL 0x006058e2
004d3bc8  LEA ECX,[ESP + 0x14]
004d3bcc  MOV byte ptr [ESP + 0x2c],0x0
004d3bd1  CALL 0x006058e2
004d3bd6  LEA ECX,[ESP + 0x18]
004d3bda  MOV dword ptr [ESP + 0x2c],0xffffffff
004d3be2  CALL 0x006058e2
004d3be7  JMP 0x004d40dd
004d3bec  MOV ECX,dword ptr [0x006a20f8]
004d3bf2  CALL 0x00403b16
004d3bf7  MOVSX EAX,AX
004d3bfa  MOV EAX,dword ptr [EAX*0x4 + 0x6a4370]
004d3c01  MOV EDI,dword ptr [EAX + 0x10]
004d3c04  ADD EDI,0xfffff830
004d3c0a  MOV dword ptr [EAX + 0x10],EDI
004d3c0d  MOV CX,word ptr [ESI + 0x6]
004d3c11  MOV EAX,dword ptr [ESI]
004d3c13  PUSH ECX
004d3c14  PUSH 0x6
004d3c16  MOV ECX,ESI
004d3c18  CALL dword ptr [EAX + 0x34]
004d3c1b  MOV EAX,[0x006a21bc]
004d3c20  MOV ECX,dword ptr [EAX + 0xf0]
004d3c26  TEST ECX,ECX
004d3c28  JZ 0x004d3c33
004d3c2a  MOV EDX,dword ptr [ECX]
004d3c2c  PUSH EBP
004d3c2d  CALL dword ptr [EDX + 0x1d8]
004d3c33  MOV ECX,dword ptr [0x006a43ec]
004d3c39  PUSH 0x1
004d3c3b  PUSH 0x0
004d3c3d  PUSH 0x232a
004d3c42  MOV EAX,dword ptr [ECX]
004d3c44  CALL dword ptr [EAX + 0xb8]
004d3c4a  JMP 0x004d40d3
004d3c4f  MOV ECX,dword ptr [0x006a20f8]
004d3c55  CALL 0x00403b16
004d3c5a  MOVSX ECX,AX
004d3c5d  MOV EAX,0x51eb851f
004d3c62  MOV ECX,dword ptr [ECX*0x4 + 0x6a4370]
004d3c69  MOV EDX,dword ptr [ECX + 0x8f0]
004d3c6f  MOV ECX,dword ptr [ECX + 0x10]
004d3c72  IMUL EDX
004d3c74  SAR EDX,0x5
004d3c77  MOV EAX,EDX
004d3c79  SHR EAX,0x1f
004d3c7c  ADD EDX,EAX
004d3c7e  LEA EAX,[EDX + ECX*0x1]
004d3c81  XOR EDX,EDX
004d3c83  TEST EAX,EAX
004d3c85  SETLE DL
004d3c88  DEC EDX
004d3c89  AND EAX,EDX
004d3c8b  CMP EAX,0xbb8
004d3c90  JGE 0x004d3d6a
004d3c96  LEA ECX,[ESP + 0x14]
004d3c9a  CALL 0x00605797
004d3c9f  LEA ECX,[ESP + 0x18]
004d3ca3  MOV dword ptr [ESP + 0x2c],0x3
004d3cab  CALL 0x00605797
004d3cb0  MOV BL,0x4
004d3cb2  LEA ECX,[ESP + 0x34]
004d3cb6  MOV byte ptr [ESP + 0x2c],BL
004d3cba  CALL 0x00605797
004d3cbf  MOV ECX,dword ptr [0x006a20f8]
004d3cc5  LEA EDX,[ESP + 0x14]
004d3cc9  PUSH EDX
004d3cca  PUSH 0xbb8
004d3ccf  MOV EAX,dword ptr [ECX]
004d3cd1  MOV byte ptr [ESP + 0x34],0x5
004d3cd6  CALL dword ptr [EAX + 0x74]
004d3cd9  MOV ECX,dword ptr [0x006a20f8]
004d3cdf  LEA EDX,[ESP + 0x18]
004d3ce3  PUSH EDX
004d3ce4  PUSH 0x8
004d3ce6  MOV EAX,dword ptr [ECX]
004d3ce8  PUSH 0x2745
004d3ced  CALL dword ptr [EAX + 0x84]
004d3cf3  MOV EAX,dword ptr [ESP + 0x14]
004d3cf7  MOV ECX,dword ptr [ESP + 0x18]
004d3cfb  PUSH EAX
004d3cfc  MOV EAX,[0x006a20f8]
004d3d01  LEA EDX,[ESP + 0x38]
004d3d05  PUSH ECX
004d3d06  PUSH EDX
004d3d07  PUSH EAX
004d3d08  CALL 0x0040988b
004d3d0d  ADD ESP,0x10
004d3d10  LEA EDX,[ESP + 0x34]
004d3d14  PUSH 0x0
004d3d16  PUSH 0x2
004d3d18  PUSH 0x6a2d40
004d3d1d  PUSH ECX
004d3d1e  MOV ECX,ESP
004d3d20  MOV dword ptr [ESP + 0x30],ESP
004d3d24  PUSH EDX
004d3d25  CALL 0x004076b7
004d3d2a  MOV ECX,dword ptr [0x006a21bc]
004d3d30  CALL 0x004096b0
004d3d35  LEA ECX,[ESP + 0x34]
004d3d39  MOV byte ptr [ESP + 0x2c],BL
004d3d3d  CALL 0x006058e2
004d3d42  LEA ECX,[ESP + 0x18]
004d3d46  MOV byte ptr [ESP + 0x2c],0x3
004d3d4b  CALL 0x006058e2
004d3d50  LEA ECX,[ESP + 0x14]
004d3d54  MOV dword ptr [ESP + 0x2c],0xffffffff
004d3d5c  CALL 0x006058e2
004d3d61  MOV EBX,dword ptr [ESP + 0x1c]
004d3d65  JMP 0x004d40dd
004d3d6a  MOV ECX,dword ptr [0x006a20f8]
004d3d70  CALL 0x00403b16
004d3d75  MOVSX EAX,AX
004d3d78  MOV EAX,dword ptr [EAX*0x4 + 0x6a4370]
004d3d7f  MOV EDI,dword ptr [EAX + 0x10]
004d3d82  ADD EDI,0xfffff448
004d3d88  MOV dword ptr [EAX + 0x10],EDI
004d3d8b  MOV CX,word ptr [ESI + 0x6]
004d3d8f  MOV EAX,dword ptr [ESI]
004d3d91  PUSH ECX
004d3d92  PUSH 0x7
004d3d94  MOV ECX,ESI
004d3d96  CALL dword ptr [EAX + 0x34]
004d3d99  MOV EAX,[0x006a21bc]
004d3d9e  MOV ECX,dword ptr [EAX + 0xf0]
004d3da4  TEST ECX,ECX
004d3da6  JZ 0x004d3db1
004d3da8  MOV EDX,dword ptr [ECX]
004d3daa  PUSH EBP
004d3dab  CALL dword ptr [EDX + 0x1d8]
004d3db1  MOV ECX,dword ptr [0x006a43ec]
004d3db7  PUSH 0x1
004d3db9  PUSH 0x0
004d3dbb  PUSH 0x232b
004d3dc0  MOV EAX,dword ptr [ECX]
004d3dc2  CALL dword ptr [EAX + 0xb8]
004d3dc8  JMP 0x004d40d3
004d3dcd  MOV EDX,dword ptr [0x006a43d4]
004d3dd3  MOVSX EAX,BP
004d3dd6  LEA ECX,[EAX + EAX*0x8]
004d3dd9  MOV EAX,dword ptr [EDX + 0xc]
004d3ddc  MOV EDX,dword ptr [EDX + 0x10]
004d3ddf  MOVSX ECX,word ptr [EAX + ECX*0x4 + 0x14]
004d3de4  MOV EAX,ECX
004d3de6  SHL EAX,0x3
004d3de9  SUB EAX,ECX
004d3deb  LEA ECX,[EAX + EAX*0x2]
004d3dee  MOVSX EAX,byte ptr [EDX + ECX*0x8 + 0x3]
004d3df3  MOV ECX,dword ptr [0x006a20f8]
004d3df9  MOVSX EDI,word ptr [EAX*0x2 + 0x65318a]
004d3e01  CALL 0x00403b16
004d3e06  MOVSX ECX,AX
004d3e09  MOV EAX,0x51eb851f
004d3e0e  MOV ECX,dword ptr [ECX*0x4 + 0x6a4370]
004d3e15  MOV EDX,dword ptr [ECX + 0x8f0]
004d3e1b  MOV ECX,dword ptr [ECX + 0x10]
004d3e1e  IMUL EDX
004d3e20  SAR EDX,0x5
004d3e23  MOV EAX,EDX
004d3e25  SHR EAX,0x1f
004d3e28  ADD EDX,EAX
004d3e2a  LEA EAX,[EDX + ECX*0x1]
004d3e2d  XOR EDX,EDX
004d3e2f  TEST EAX,EAX
004d3e31  SETLE DL
004d3e34  DEC EDX
004d3e35  AND EAX,EDX
004d3e37  CMP EAX,EDI
004d3e39  JGE 0x004d3f0f
004d3e3f  LEA ECX,[ESP + 0x14]
004d3e43  CALL 0x00605797
004d3e48  LEA ECX,[ESP + 0x18]
004d3e4c  MOV dword ptr [ESP + 0x2c],0x6
004d3e54  CALL 0x00605797
004d3e59  MOV BL,0x7
004d3e5b  LEA ECX,[ESP + 0x34]
004d3e5f  MOV byte ptr [ESP + 0x2c],BL
004d3e63  CALL 0x00605797
004d3e68  MOV ECX,dword ptr [0x006a20f8]
004d3e6e  LEA EDX,[ESP + 0x14]
004d3e72  PUSH EDX
004d3e73  PUSH EDI
004d3e74  MOV EAX,dword ptr [ECX]
004d3e76  MOV byte ptr [ESP + 0x34],0x8
004d3e7b  CALL dword ptr [EAX + 0x74]
004d3e7e  MOV ECX,dword ptr [0x006a20f8]
004d3e84  LEA EDX,[ESP + 0x18]
004d3e88  PUSH EDX
004d3e89  PUSH 0x8
004d3e8b  MOV EAX,dword ptr [ECX]
004d3e8d  PUSH 0x2745
004d3e92  CALL dword ptr [EAX + 0x84]
004d3e98  MOV EAX,dword ptr [ESP + 0x14]
004d3e9c  MOV ECX,dword ptr [ESP + 0x18]
004d3ea0  PUSH EAX
004d3ea1  MOV EAX,[0x006a20f8]
004d3ea6  LEA EDX,[ESP + 0x38]
004d3eaa  PUSH ECX
004d3eab  PUSH EDX
004d3eac  PUSH EAX
004d3ead  CALL 0x0040988b
004d3eb2  ADD ESP,0x10
004d3eb5  LEA EDX,[ESP + 0x34]
004d3eb9  PUSH 0x0
004d3ebb  PUSH 0x2
004d3ebd  PUSH 0x6a2d40
004d3ec2  PUSH ECX
004d3ec3  MOV ECX,ESP
004d3ec5  MOV dword ptr [ESP + 0x30],ESP
004d3ec9  PUSH EDX
004d3eca  CALL 0x004076b7
004d3ecf  MOV ECX,dword ptr [0x006a21bc]
004d3ed5  CALL 0x004096b0
004d3eda  LEA ECX,[ESP + 0x34]
004d3ede  MOV byte ptr [ESP + 0x2c],BL
004d3ee2  CALL 0x006058e2
004d3ee7  LEA ECX,[ESP + 0x18]
004d3eeb  MOV byte ptr [ESP + 0x2c],0x6
004d3ef0  CALL 0x006058e2
004d3ef5  LEA ECX,[ESP + 0x14]
004d3ef9  MOV dword ptr [ESP + 0x2c],0xffffffff
004d3f01  CALL 0x006058e2
004d3f06  MOV EBX,dword ptr [ESP + 0x1c]
004d3f0a  JMP 0x004d40dd
004d3f0f  MOV ECX,dword ptr [0x006a20f8]
004d3f15  CALL 0x00403b16
004d3f1a  MOVSX EAX,AX
004d3f1d  MOV EAX,dword ptr [EAX*0x4 + 0x6a4370]
004d3f24  MOV ECX,dword ptr [EAX + 0x10]
004d3f27  SUB ECX,EDI
004d3f29  MOV dword ptr [EAX + 0x10],ECX
004d3f2c  MOV CX,word ptr [ESI + 0x6]
004d3f30  MOV EAX,dword ptr [ESI]
004d3f32  PUSH ECX
004d3f33  PUSH 0xc
004d3f35  MOV ECX,ESI
004d3f37  CALL dword ptr [EAX + 0x34]
004d3f3a  MOV ECX,dword ptr [0x006a43ec]
004d3f40  PUSH 0x1
004d3f42  PUSH 0x0
004d3f44  PUSH 0x232c
004d3f49  MOV EDX,dword ptr [ECX]
004d3f4b  JMP 0x004d40cd
004d3f50  MOV ECX,dword ptr [0x006a43d4]
004d3f56  MOVSX EAX,BP
004d3f59  MOV EDX,dword ptr [ECX + 0xc]
004d3f5c  MOV ECX,dword ptr [0x006a20f8]
004d3f62  LEA EAX,[EAX + EAX*0x8]
004d3f65  MOVSX EAX,byte ptr [EDX + EAX*0x4]
004d3f69  MOV EDI,dword ptr [EAX*0x4 + 0x6531d8]
004d3f70  CALL 0x00403b16
004d3f75  MOVSX ECX,AX
004d3f78  MOV EAX,0x51eb851f
004d3f7d  MOV ECX,dword ptr [ECX*0x4 + 0x6a4370]
004d3f84  MOV EDX,dword ptr [ECX + 0x8f0]
004d3f8a  MOV ECX,dword ptr [ECX + 0x10]
004d3f8d  IMUL EDX
004d3f8f  SAR EDX,0x5
004d3f92  MOV EAX,EDX
004d3f94  SHR EAX,0x1f
004d3f97  ADD EDX,EAX
004d3f99  LEA EAX,[EDX + ECX*0x1]
004d3f9c  XOR EDX,EDX
004d3f9e  TEST EAX,EAX
004d3fa0  SETLE DL
004d3fa3  DEC EDX
004d3fa4  AND EAX,EDX
004d3fa6  CMP EAX,EDI
004d3fa8  JGE 0x004d407b
004d3fae  LEA ECX,[ESP + 0x14]
004d3fb2  CALL 0x00605797
004d3fb7  LEA ECX,[ESP + 0x18]
004d3fbb  MOV dword ptr [ESP + 0x2c],0x9
004d3fc3  CALL 0x00605797
004d3fc8  MOV BL,0xa
004d3fca  LEA ECX,[ESP + 0x34]
004d3fce  MOV byte ptr [ESP + 0x2c],BL
004d3fd2  CALL 0x00605797
004d3fd7  MOV ECX,dword ptr [0x006a20f8]
004d3fdd  LEA EDX,[ESP + 0x14]
004d3fe1  PUSH EDX
004d3fe2  PUSH EDI
004d3fe3  MOV EAX,dword ptr [ECX]
004d3fe5  MOV byte ptr [ESP + 0x34],0xb
004d3fea  CALL dword ptr [EAX + 0x74]
004d3fed  MOV ECX,dword ptr [0x006a20f8]
004d3ff3  LEA EDX,[ESP + 0x18]
004d3ff7  PUSH EDX
004d3ff8  PUSH 0x8
004d3ffa  MOV EAX,dword ptr [ECX]
004d3ffc  PUSH 0x2745
004d4001  CALL dword ptr [EAX + 0x84]
004d4007  MOV EAX,dword ptr [ESP + 0x14]
004d400b  MOV ECX,dword ptr [ESP + 0x18]
004d400f  PUSH EAX
004d4010  MOV EAX,[0x006a20f8]
004d4015  LEA EDX,[ESP + 0x38]
004d4019  PUSH ECX
004d401a  PUSH EDX
004d401b  PUSH EAX
004d401c  CALL 0x0040988b
004d4021  ADD ESP,0x10
004d4024  LEA EDX,[ESP + 0x34]
004d4028  PUSH 0x0
004d402a  PUSH 0x2
004d402c  PUSH 0x6a2d40
004d4031  PUSH ECX
004d4032  MOV ECX,ESP
004d4034  MOV dword ptr [ESP + 0x30],ESP
004d4038  PUSH EDX
004d4039  CALL 0x004076b7
004d403e  MOV ECX,dword ptr [0x006a21bc]
004d4044  CALL 0x004096b0
004d4049  LEA ECX,[ESP + 0x34]
004d404d  MOV byte ptr [ESP + 0x2c],BL
004d4051  CALL 0x006058e2
004d4056  LEA ECX,[ESP + 0x18]
004d405a  MOV byte ptr [ESP + 0x2c],0x9
004d405f  CALL 0x006058e2
004d4064  LEA ECX,[ESP + 0x14]
004d4068  MOV dword ptr [ESP + 0x2c],0xffffffff
004d4070  CALL 0x006058e2
004d4075  MOV EBX,dword ptr [ESP + 0x1c]
004d4079  JMP 0x004d40dd
004d407b  MOV ECX,dword ptr [0x006a20f8]
004d4081  CALL 0x00403b16
004d4086  MOVSX EAX,AX
004d4089  MOV EAX,dword ptr [EAX*0x4 + 0x6a4370]
004d4090  MOV EDX,dword ptr [EAX + 0x10]
004d4093  SUB EDX,EDI
004d4095  MOV dword ptr [EAX + 0x10],EDX
004d4098  MOV AX,word ptr [ESI + 0x18]
004d409c  MOV CX,word ptr [ESI + 0x6]
004d40a0  PUSH EAX
004d40a1  PUSH EBP
004d40a2  PUSH ECX
004d40a3  MOV ECX,dword ptr [0x006a43d4]
004d40a9  CALL 0x0040570e
004d40ae  MOV AX,word ptr [ESI + 0x6]
004d40b2  MOV EDX,dword ptr [ESI]
004d40b4  PUSH EAX
004d40b5  PUSH 0x5
004d40b7  MOV ECX,ESI
004d40b9  CALL dword ptr [EDX + 0x34]
004d40bc  MOV ECX,dword ptr [0x006a43ec]
004d40c2  PUSH 0x1
004d40c4  PUSH 0x0
004d40c6  PUSH 0x2329
004d40cb  MOV EDX,dword ptr [ECX]
004d40cd  CALL dword ptr [EDX + 0xb8]
004d40d3  MOV byte ptr [ESP + 0x12],0x1
004d40d8  MOV byte ptr [ESP + 0x13],0x1
004d40dd  MOV AL,byte ptr [ESP + 0x12]
004d40e1  TEST AL,AL
004d40e3  JZ 0x004d4115
004d40e5  MOV ECX,dword ptr [EBX + 0x4]
004d40e8  MOV EAX,dword ptr [EBX]
004d40ea  PUSH ECX
004d40eb  PUSH EBP
004d40ec  MOV ECX,EBX
004d40ee  CALL dword ptr [EAX + 0x30]
004d40f1  CALL 0x004092d7
004d40f6  MOV ESI,EAX
004d40f8  MOV ECX,dword ptr [0x006a18e0]
004d40fe  PUSH 0x1
004d4100  CALL 0x00405033
004d4105  CALL 0x004092d7
004d410a  CMP EAX,ESI
004d410c  JL 0x004d4115
004d410e  SUB EAX,ESI
004d4110  CMP EAX,0x1e
004d4113  JL 0x004d40f8
004d4115  MOV AL,byte ptr [ESP + 0x13]
004d4119  TEST AL,AL
004d411b  JZ 0x004d4128
004d411d  MOV ECX,dword ptr [0x006a21bc]
004d4123  MOV EDX,dword ptr [ECX]
004d4125  CALL dword ptr [EDX + 0x48]
004d4128  MOV ECX,dword ptr [ESP + 0x24]
004d412c  MOV AL,byte ptr [ESP + 0x12]
004d4130  POP EDI
004d4131  POP ESI
004d4132  POP EBP
004d4133  MOV dword ptr FS:[0x0],ECX
004d413a  POP EBX
004d413b  ADD ESP,0x20
004d413e  RET 0x4
